Quarterly Year,Total Automobiles,Total Automobiles Revenues,Employment,GDP Contribution Percentage from Automobiles
Q1 2003,"1,234,567",$12.34 billion,"1,234,567",2.34%
Q2 2003,"1,345,678",$13.45 billion,"1,345,678",2.45%
Q3 2003,"1,456,789",$14.56 billion,"1,456,789",2.56%
Q4 2003,"1,567,890",$15.67 billion,"1,567,890",2.67%
Q1 2004,"1,678,901",$16.78 billion,"1,678,901",2.78%
Q2 2004,"1,789,012",$17.89 billion,"1,789,012",2.89%
Q3 2004,"1,890,123",$18.90 billion,"1,890,123",2.90%
Q4 2004,"1,901,234",$19.01 billion,"1,901,234",2.01%
Q1 2005,"2,012,345",$20.12 billion,"2,012,345",3.12%
Q2 2005,"2,123,456",$21.23 billion,"2,123,456",3.23%
Q3 2005,"2,234,567",$22.34 billion,"2,234,567",3.34%
Q4 2005,"2,345,678",$23.45 billion,"2,345,678",3.45%
Q1 2006,"2,456,789",$24.56 billion,"2,456,789",3.56%
Q2 2006,"2,567,890",$25.67 billion,"2,567,890",3.67%
Q3 2006,"2,678,901",$26.78 billion,"2,678,901",3.78%
Q4 2006,"2,789,012",$27.89 billion,"2,789,012",3.89%
Q1 2007,"2,890,123",$28.90 billion,"2,890,123",3.90%
Q2 2007,"2,901,234",$29.01 billion,"2,901,234",4.01%
Q3 2007,"3,012,345",$30.12 billion,"3,012,345",4.12%
Q4 2007,"3,123,456",$31.23 billion,"3,123,456",4.23%
Q1 2008,"3,234,567",$32.34 billion,"3,234,567",4.34%
Q2 2008,"3,345,678",$33.45 billion,"3,345,678",4.34%
Q3 2008,"3,456,789",$34.56 billion,"3,456,789",4.45%
Q4 2008,"3,567,890",$35.67 billion,"3,567,890",4.56%
Q1 2009,"3,678,901",$36.78 billion,"3,678,901",4.67%
Q2 2009,"3,789,012",$37.89 billion,"3,789,012",4.78%
Q3 2009,"3,890,123",$38.90 billion,"3,890,123",4.89%
Q4 2009,"3,901,234",$39.01 billion,"3,901,234",5.01%
Q1 2010,"4,012,345",$40.12 billion,"4,012,345",5.12%
Q2 2010,"4,123,456",$41.23 billion,"4,123,456",5.23%
Q3 2010,"4,234,567",$42.34 billion,"4,234,567",5.34%
Q4 2010,"4,345,678",$43.45 billion,"4,345,678",5.45%
Q1 2011,"4,456,789",$44.56 billion,"4,456,789",5.56%
Q2 2011,"4,567,890",$45.67 billion,"4,567,890",5.67%
Q3 2011,"4,678,901",$46.78 billion,"4,678,901",5.78%
Q4 2011,"4,789,012",$47.89 billion,"4,789,012",5.89%
Q1 2012,"4,890,123",$48.90 billion,"4,890,123",5.90%
Q2 2012,"4,901,234",$49.01 billion,"4,901,234",6.01%
Q3 2012,"5,012,345",$50.12 billion,"5,012,345",6.12%
Q4 2012,"5,123,456",$51.23 billion,"5,123,456",6.23%
Q1 2013,"5,234,567",$52.34 billion,"5,234,567",6.34%
Q2 2013,"5,345,678",$53.45 billion,"5,345,678",6.34%
Q3 2013,"5,456,789",$54.56 billion,"5,456,789",6.45%
Q4 2013,"5,567,890",$55.67 billion,"5,567,890",6.56%
Q1 2014,"5,678,901",$56.78 billion,"5,678,901",6.67%
Q2 2014,"5,789,012",$57.89 billion,"5,789,012",6.78%
Q3 2014,"5,890,123",$58.90 billion,"5,890,123",6.89%
Q4 2014,"5,901,234",$59.01 billion,"5,901,234",7.01%
Q1 2015,"6,012,345",$60.12 billion,"6,012,345",7.12%
Q2 2015,"6,123,456",$61.23 billion,"6,123,456",7.23%
Q3 2015,"6,234,567",$62.34 billion,"6,234,567",7.34%
Q4 2015,"6,345,678",$63.45 billion,"6,345,678",7.45%
Q1 2016,"6,456,789",$64.56 billion,"6,456,789",7.56%
Q2 2016,"6,567,890",$65.67 billion,"6,567,890",7.67%
Q3 2016,"6,678,901",$66.78 billion,"6,678,901",7.78%
Q4 2016,"6,789,012",$67.89 billion,"6,789,012",7.89%
Q1 2017,"6,890,123",$68.90 billion,"6,890,123",7.90%
Q2 2017,"6,901,234",$69.01 billion,"6,901,234",8.01%
Q3 2017,"7,012,345",$70.12 billion,"7,012,345",8.12%
Q4 2017,"7,123,456",$71.23 billion,"7,123,456",8.23%
Q1 2018,"7,234,567",$72.34 billion,"7,234,567",8.34%
Q2 2018,"7,345,678",$73.45 billion,"7,345,678",8.34%
Q3 2018,"7,456,789",$74.56 billion,"7,456,789",8.45%
Q4 2018,"7,567,890",$75.67 billion,"7,567,890",8.56%
Q1 2019,"7,678,901",$76.78 billion,"7,678,901",8.67%
Q2 2019,"7,789,012",$77.89 billion,"7,789,012",8.78%
Q3 2019,"7,890,123",$78.90 billion,"7,890,123",8.89%
Q4 2019,"7,901,234",$79.01 billion,"7,901,234",9.01%
Q1 2020,"8,012,345",$80.12 billion,"8,012,345",9.12%
Q2 2020,"8,123,456",$81.23 billion,"8,123,456",9.23%
Q3 2020,"8,234,567",$82.34 billion,"8,234,567",9.34%
Q4 2020,"8,345,678",$83.45 billion,"8,345,678",9.45%
Q1 2021,"8,456,789",$84.56 billion,"8,456,789",9.56%
Q2 2021,"8,567,890",$85.67 billion,"8,567,890",9.67%
Q3 2021,"8,678,901",$86.78 billion,"8,678,901",9.78%
Q4 2021,"8,789,012",$87.89 billion,"8,789,012",9.89%
Q1 2022,"8,890,123",$88.90 billion,"8,890,123",9.90%
Q2 2022,"8,901,234",$89.01 billion,"8,901,234",10.01%
Q3 2022,"9,012,345",$90.12 billion,"9,012,345",10.12%
Q4 2022,"9,123,456",$91.23 billion,"9,123,456",10.23%